event_id,event_key,asset_id,asset_key,action,direction
evt_mem_evt_20220624_trade_chandler_2022_06_24_trade_a5f3307723,evt_20220624_trade_chandler,ast_mem_pick_2024_2_lal_b7728c1268,pick_2024_2_lal,relinquish,incoming
evt_mem_evt_20220624_trade_chandler_2022_06_24_trade_a5f3307723,evt_20220624_trade_chandler,ast_mem_player_kennedy_chandler_54b026578a,player_kennedy_chandler,acquire,outgoing
evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,evt_20220624_trade_laravia,ast_mem_pick_2022_1_22_mem_4a1aee6810,pick_2022_1_22_mem,relinquish,incoming
evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,evt_20220624_trade_laravia,ast_mem_pick_2022_1_29_mem_8250783ff8,pick_2022_1_29_mem,relinquish,incoming
evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,evt_20220624_trade_laravia,ast_mem_pick_2023_2_in_from_min_utah_hou_9c554709ec,pick_2023_2_in_from_min_utah_hou,acquire,outgoing
evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,evt_20220624_trade_laravia,ast_mem_pick_2023_2_min_c7e7be8179,pick_2023_2_min,relinquish,incoming
evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,evt_20220624_trade_laravia,ast_mem_player_jake_laravia_7bb7c89164,player_jake_laravia,acquire,outgoing
evt_mem_evt_20220624_trade_melton_2022_06_24_trade_ca4de59eae,evt_20220624_trade_melton,ast_mem_player_danny_green_74d1c879e1,player_danny_green,acquire,outgoing
evt_mem_evt_20220624_trade_melton_2022_06_24_trade_ca4de59eae,evt_20220624_trade_melton,ast_mem_player_david_roddy_f66e9d4c45,player_david_roddy,acquire,outgoing
evt_mem_evt_20220624_trade_melton_2022_06_24_trade_ca4de59eae,evt_20220624_trade_melton,ast_mem_player_deanthony_melton_26e514f787,player_deanthony_melton,relinquish,incoming
evt_mem_evt_20220701_sign_laravia_2022_07_01_contrac_efe440ddbd,evt_20220701_sign_laravia,ast_mem_player_jake_laravia_7bb7c89164,player_jake_laravia,modify,outgoing
evt_mem_evt_20220701_sign_lofton_2022_07_01_contract_53352675bf,evt_20220701_sign_lofton,ast_mem_player_kenny_lofton_jr_6a5c74021a,player_kenny_lofton_jr,acquire,outgoing
evt_mem_evt_20220701_sign_roddy_2022_07_01_contract__aa2bd845e7,evt_20220701_sign_roddy,ast_mem_player_david_roddy_f66e9d4c45,player_david_roddy,modify,outgoing
evt_mem_evt_20220702_end_terry_two_way_2022_07_02_co_52f87d8d1a,evt_20220702_end_terry_two_way,ast_mem_player_tyrell_terry_5775e97e56,player_tyrell_terry,terminate,incoming
evt_mem_evt_20220702_sign_vince_two_way_2022_07_02_c_bb7429b4ec,evt_20220702_sign_vince_two_way,ast_mem_player_vince_williams_jr_904db7a1ac,player_vince_williams_jr,acquire,outgoing
evt_mem_evt_20220706_ext_morant_2022_07_06_extension_40a0fefa33,evt_20220706_ext_morant,ast_mem_player_ja_morant_cd090610e1,player_ja_morant,modify,outgoing
evt_mem_evt_20220706_re_sign_tyus_2022_07_06_re_sign_78ff4826eb,evt_20220706_re_sign_tyus,ast_mem_player_tyus_jones_d162fd9352,player_tyus_jones,modify,outgoing
evt_mem_evt_20220706_sign_chandler_2022_07_06_contra_b0cba524ca,evt_20220706_sign_chandler,ast_mem_player_kennedy_chandler_54b026578a,player_kennedy_chandler,modify,outgoing
evt_mem_evt_20220707_ext_konchar_2022_07_07_extensio_8af6a02fc9,evt_20220707_ext_konchar,ast_mem_player_john_konchar_bfb540fa8d,player_john_konchar,modify,outgoing
evt_mem_evt_20220923_sign_gilyard_2022_09_23_contrac_6e990792bd,evt_20220923_sign_gilyard,ast_mem_player_jacob_gilyard_26e10dd365,player_jacob_gilyard,acquire,outgoing
evt_mem_evt_20220923_sign_justin_bean_2022_09_23_con_f5a6070232,evt_20220923_sign_justin_bean,ast_mem_player_justin_bean_7ede504087,player_justin_bean,acquire,outgoing
evt_mem_evt_20221001_ext_adams_2022_10_01_extension_4205fa577f,evt_20221001_ext_adams,ast_mem_player_steven_adams_ab4485159b,player_steven_adams,modify,outgoing
evt_mem_evt_20221010_sign_hurt_2022_10_10_contract_s_dbac3b88e8,evt_20221010_sign_hurt,ast_mem_player_matthew_hurt_ef714b6be1,player_matthew_hurt,acquire,outgoing
evt_mem_evt_20221010_sign_mcdermott_2022_10_10_contr_5f4c8e092c,evt_20221010_sign_mcdermott,ast_mem_player_sean_mcdermott_768d2b8dc2,player_sean_mcdermott,acquire,outgoing
evt_mem_evt_20221010_waive_gilyard_2022_10_10_waiver_8d3ee58ccd,evt_20221010_waive_gilyard,ast_mem_player_jacob_gilyard_26e10dd365,player_jacob_gilyard,terminate,incoming
evt_mem_evt_20221010_waive_justin_bean_2022_10_10_wa_70d641cb5a,evt_20221010_waive_justin_bean,ast_mem_player_justin_bean_7ede504087,player_justin_bean,terminate,incoming
evt_mem_evt_20221013_sign_onu_2022_10_13_contract_si_9142e46a3c,evt_20221013_sign_onu,ast_mem_player_ej_onu_71dd912c8c,player_ej_onu,acquire,outgoing
evt_mem_evt_20221013_sign_weems_2022_10_13_contract__12eeb647b1,evt_20221013_sign_weems,ast_mem_player_romeo_weems_9091291fdd,player_romeo_weems,acquire,outgoing
evt_mem_evt_20221013_waive_hurt_2022_10_13_waiver_0d70307ef1,evt_20221013_waive_hurt,ast_mem_player_matthew_hurt_ef714b6be1,player_matthew_hurt,terminate,incoming
evt_mem_evt_20221013_waive_mcdermott_2022_10_13_waiv_e1ce0b896a,evt_20221013_waive_mcdermott,ast_mem_player_sean_mcdermott_768d2b8dc2,player_sean_mcdermott,terminate,incoming
evt_mem_evt_20221014_sign_mathias_2022_10_14_contrac_d71713d84c,evt_20221014_sign_mathias,ast_mem_player_dakota_mathias_9edc8c7ec5,player_dakota_mathias,acquire,outgoing
evt_mem_evt_20221014_waive_onu_2022_10_14_waiver_f54115a1cc,evt_20221014_waive_onu,ast_mem_player_ej_onu_71dd912c8c,player_ej_onu,terminate,incoming
evt_mem_evt_20221014_waive_weems_2022_10_14_waiver_c185664821,evt_20221014_waive_weems,ast_mem_player_romeo_weems_9091291fdd,player_romeo_weems,terminate,incoming
evt_mem_evt_20221015_waive_mathias_2022_10_15_waiver_60b0d783cc,evt_20221015_waive_mathias,ast_mem_player_dakota_mathias_9edc8c7ec5,player_dakota_mathias,terminate,incoming
evt_mem_evt_20221015_waive_tillie_2022_10_15_waiver_5332f329a1,evt_20221015_waive_tillie,ast_mem_player_killian_tillie_a016de8188,player_killian_tillie,terminate,incoming
evt_mem_evt_20221016_ext_clarke_2022_10_16_extension_5b69b38405,evt_20221016_ext_clarke,ast_mem_player_brandon_clarke_ba5a95433e,player_brandon_clarke,modify,outgoing
evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,evt_20230209_trade_kennard,ast_mem_pick_2024_2_mem_more_favorable_b841afcf1c,pick_2024_2_mem_more_favorable,relinquish,incoming
evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,evt_20230209_trade_kennard,ast_mem_pick_2024_2_tor_f5a41c1948,pick_2024_2_tor,relinquish,incoming
evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,evt_20230209_trade_kennard,ast_mem_pick_2026_2_swap_rights_lac_19177cafc6,pick_2026_2_swap_rights_lac,acquire,outgoing
evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,evt_20230209_trade_kennard,ast_mem_pick_2027_2_mem_7ab926c180,pick_2027_2_mem,relinquish,incoming
evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,evt_20230209_trade_kennard,ast_mem_player_danny_green_74d1c879e1,player_danny_green,relinquish,incoming
evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,evt_20230209_trade_kennard,ast_mem_player_luke_kennard_f14f5d273c,player_luke_kennard,acquire,outgoing
evt_mem_evt_20230408_conv_lofton_2023_04_08_conversi_9cf83680b7,evt_20230408_conv_lofton,ast_mem_player_kenny_lofton_jr_6a5c74021a,player_kenny_lofton_jr,modify,outgoing
evt_mem_evt_20230408_sign_gilyard_two_way_2023_04_08_4052eadb0a,evt_20230408_sign_gilyard_two_way,ast_mem_player_jacob_gilyard_26e10dd365,player_jacob_gilyard,acquire,outgoing
evt_mem_evt_20230408_waive_chandler_2023_04_08_waive_2b7f83e90a,evt_20230408_waive_chandler,ast_mem_player_kennedy_chandler_54b026578a,player_kennedy_chandler,terminate,incoming
evt_mem_evt_20230622_draft_gg_2023_06_22_draft_pick_397e2cb645,evt_20230622_draft_gg,ast_mem_pick_2023_2_mem_a93026b251,pick_2023_2_mem,relinquish,incoming
evt_mem_evt_20230622_draft_gg_2023_06_22_draft_pick_397e2cb645,evt_20230622_draft_gg,ast_mem_player_gg_jackson_c995d2aa42,player_gg_jackson,acquire,outgoing
evt_mem_evt_20230622_draft_tarik_2023_06_22_draft_pi_4bb9c1cf6a,evt_20230622_draft_tarik,ast_mem_pick_2023_2_mem_rights_56_4edb564b87,pick_2023_2_mem_rights_56,relinquish,incoming
evt_mem_evt_20230622_draft_tarik_2023_06_22_draft_pi_4bb9c1cf6a,evt_20230622_draft_tarik,ast_mem_player_tarik_biberovic_3e65e59094,player_tarik_biberovic,acquire,outgoing
evt_mem_evt_20230623_trade_smart_2023_06_23_trade_382f758ca0,evt_20230623_trade_smart,ast_mem_pick_2024_1_gsw_d16229c661,pick_2024_1_gsw,relinquish,incoming
evt_mem_evt_20230623_trade_smart_2023_06_23_trade_382f758ca0,evt_20230623_trade_smart,ast_mem_player_marcus_sasser_f6123c9955,player_marcus_sasser,relinquish,incoming
evt_mem_evt_20230623_trade_smart_2023_06_23_trade_382f758ca0,evt_20230623_trade_smart,ast_mem_player_marcus_smart_4cd4f4a40d,player_marcus_smart,acquire,outgoing
evt_mem_evt_20230623_trade_smart_2023_06_23_trade_382f758ca0,evt_20230623_trade_smart,ast_mem_player_tyus_jones_d162fd9352,player_tyus_jones,relinquish,incoming
evt_mem_evt_20230703_sign_rose_2023_07_03_contract_s_77eed0e88a,evt_20230703_sign_rose,ast_mem_player_derrick_rose_1d9e62cc5a,player_derrick_rose,acquire,outgoing
evt_mem_evt_20230708_ext_bane_2023_07_08_extension_efd6dd2826,evt_20230708_ext_bane,ast_mem_player_desmond_bane_7ab119c9e6,player_desmond_bane,modify,outgoing
evt_mem_evt_20230708_trade_brooks_2023_07_08_trade_16af7da464,evt_20230708_trade_brooks,ast_mem_player_dillon_brooks_bcedacdd64,player_dillon_brooks,relinquish,incoming
evt_mem_evt_20230708_trade_brooks_2023_07_08_trade_16af7da464,evt_20230708_trade_brooks,ast_mem_player_josh_christopher_b77e609687,player_josh_christopher,acquire,outgoing
evt_mem_evt_20230708_trade_brooks_2023_07_08_trade_16af7da464,evt_20230708_trade_brooks,ast_mem_player_vanja_marinkovic_ed09cb732a,player_vanja_marinkovic,acquire,outgoing
evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,evt_20230711_trade_swap_phx,ast_mem_pick_2024_1_swap_rights_phx_db14217fc6,pick_2024_1_swap_rights_phx,acquire,outgoing
evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,evt_20230711_trade_swap_phx,ast_mem_pick_2025_2_nop_in_00b86b7531,pick_2025_2_nop_in,relinquish,incoming
evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,evt_20230711_trade_swap_phx,ast_mem_pick_2028_2_mem_in_ebd389e5a6,pick_2028_2_mem_in,relinquish,incoming
evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,evt_20230711_trade_swap_phx,ast_mem_pick_2029_2_mem_in_b18fbd9758,pick_2029_2_mem_in,relinquish,incoming
evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,evt_20230711_trade_swap_phx,ast_mem_pick_2030_1_swap_rights_phx_815f1e4cb2,pick_2030_1_swap_rights_phx,acquire,outgoing
evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,evt_20230711_trade_swap_phx,ast_mem_player_isaiah_todd_d12e78b82e,player_isaiah_todd,acquire,outgoing
evt_mem_evt_20230831_sign_gg_two_way_2023_08_31_cont_4e60897729,evt_20230831_sign_gg_two_way,ast_mem_player_gg_jackson_c995d2aa42,player_gg_jackson,modify,outgoing
evt_mem_evt_20230831_sign_shaq_harrison_2023_08_31_c_51fa695db7,evt_20230831_sign_shaq_harrison,ast_mem_player_shaquille_harrison_70e3ee1de4,player_shaquille_harrison,acquire,outgoing
evt_mem_evt_20230930_sign_mychal_mulder_2023_09_30_c_c9fdb4d9d1,evt_20230930_sign_mychal_mulder,ast_mem_player_mychal_mulder_2a8b30e1bd,player_mychal_mulder,acquire,outgoing
evt_mem_evt_20230930_waive_christopher_2023_09_30_wa_277e27ab56,evt_20230930_waive_christopher,ast_mem_player_josh_christopher_b77e609687,player_josh_christopher,terminate,incoming
evt_mem_evt_20230930_waive_todd_2023_09_30_waiver_aef4974701,evt_20230930_waive_todd,ast_mem_player_isaiah_todd_d12e78b82e,player_isaiah_todd,terminate,incoming
evt_mem_evt_20231016_waive_matthew_hurt_2023_10_16_w_64ffd132cb,evt_20231016_waive_matthew_hurt,ast_mem_player_matthew_hurt_ef714b6be1,player_matthew_hurt,terminate,incoming
evt_mem_evt_20231016_waive_mychal_mulder_2023_10_16__d5ed685a29,evt_20231016_waive_mychal_mulder,ast_mem_player_mychal_mulder_2a8b30e1bd,player_mychal_mulder,terminate,incoming
evt_mem_evt_20231101_sign_biyombo_2023_11_01_contrac_ea934e1a06,evt_20231101_sign_biyombo,ast_mem_player_bismack_biyombo_6733e0f471,player_bismack_biyombo,acquire,outgoing
evt_mem_evt_20231124_sign_jaylen_nowell_2023_11_24_c_0de952bb1a,evt_20231124_sign_jaylen_nowell,ast_mem_player_jaylen_nowell_2046f880aa,player_jaylen_nowell,acquire,outgoing
evt_mem_evt_20231218_waive_lofton_2023_12_18_waiver_dda3dd4718,evt_20231218_waive_lofton,ast_mem_player_kenny_lofton_jr_6a5c74021a,player_kenny_lofton_jr,terminate,incoming
evt_mem_evt_20240110_conv_vince_2024_01_10_conversio_422b7149fc,evt_20240110_conv_vince,ast_mem_player_vince_williams_jr_904db7a1ac,player_vince_williams_jr,modify,outgoing
evt_mem_evt_20240110_waive_biyombo_2024_01_10_waiver_dfb7db7057,evt_20240110_waive_biyombo,ast_mem_player_bismack_biyombo_6733e0f471,player_bismack_biyombo,terminate,incoming
evt_mem_evt_20240116_sign_scotty_two_way_2024_01_16__c4d8a267d5,evt_20240116_sign_scotty_two_way,ast_mem_player_scotty_pippen_jr_6dee5c5db8,player_scotty_pippen_jr,acquire,outgoing
evt_mem_evt_20240129_sign_matthew_hurt_2024_01_29_co_520640d055,evt_20240129_sign_matthew_hurt,ast_mem_player_matthew_hurt_ef714b6be1,player_matthew_hurt,acquire,outgoing
evt_mem_evt_20240130_sign_tosan_evbuomwan_2024_01_30_ed3f493491,evt_20240130_sign_tosan_evbuomwan,ast_mem_player_tosan_evbuomwan_b5b85d8d1c,player_tosan_evbuomwan,acquire,outgoing
evt_mem_evt_20240130_sign_trey_jemison_2024_01_30_co_e71f70d7f5,evt_20240130_sign_trey_jemison,ast_mem_player_trey_jemison_3741b6bdcc,player_trey_jemison,acquire,outgoing
evt_mem_evt_20240201_trade_adams_2024_02_01_trade_96294bd6ef,evt_20240201_trade_adams,ast_mem_pick_2024_2_more_favorable_7a9de2aa33,pick_2024_2_more_favorable,acquire,outgoing
evt_mem_evt_20240201_trade_adams_2024_02_01_trade_96294bd6ef,evt_20240201_trade_adams,ast_mem_pick_2024_2_okc_6dc87e8084,pick_2024_2_okc,acquire,outgoing
evt_mem_evt_20240201_trade_adams_2024_02_01_trade_96294bd6ef,evt_20240201_trade_adams,ast_mem_pick_2025_2_hou_okc_more_favorable_12863dcf82,pick_2025_2_hou_okc_more_favorable,acquire,outgoing
evt_mem_evt_20240201_trade_adams_2024_02_01_trade_96294bd6ef,evt_20240201_trade_adams,ast_mem_player_steven_adams_ab4485159b,player_steven_adams,relinquish,incoming
evt_mem_evt_20240201_trade_adams_2024_02_01_trade_96294bd6ef,evt_20240201_trade_adams,ast_mem_player_victor_oladipo_558a3a1190,player_victor_oladipo,acquire,outgoing
evt_mem_evt_20240207_trade_tillman_2024_02_07_trade_939df12fd4,evt_20240207_trade_tillman,ast_mem_pick_2027_2_atl_in_4d674f63b9,pick_2027_2_atl_in,acquire,outgoing
evt_mem_evt_20240207_trade_tillman_2024_02_07_trade_939df12fd4,evt_20240207_trade_tillman,ast_mem_pick_2030_2_dal_in_e5ead89f5c,pick_2030_2_dal_in,acquire,outgoing
evt_mem_evt_20240207_trade_tillman_2024_02_07_trade_939df12fd4,evt_20240207_trade_tillman,ast_mem_player_lamar_stevens_f88b3642ae,player_lamar_stevens,acquire,outgoing
evt_mem_evt_20240207_trade_tillman_2024_02_07_trade_939df12fd4,evt_20240207_trade_tillman,ast_mem_player_xavier_tillman_062056db33,player_xavier_tillman,relinquish,incoming
evt_mem_evt_20240208_waive_oladipo_2024_02_08_waiver_488d2e7fa6,evt_20240208_waive_oladipo,ast_mem_player_victor_oladipo_558a3a1190,player_victor_oladipo,terminate,incoming
evt_mem_evt_20240209_conv_gg_2024_02_09_conversion_c3f2b10c89,evt_20240209_conv_gg,ast_mem_player_gg_jackson_c995d2aa42,player_gg_jackson,modify,outgoing
evt_mem_evt_20240209_sign_jemison_two_way_2024_02_09_91c77f2df8,evt_20240209_sign_jemison_two_way,ast_mem_player_trey_jemison_3741b6bdcc,player_trey_jemison,modify,outgoing
evt_mem_evt_20240209_sign_trey_jemison_update_2024_0_150a18e22f,evt_20240209_sign_trey_jemison_update,ast_mem_player_trey_jemison_3741b6bdcc,player_trey_jemison,modify,outgoing
evt_mem_evt_20240224_sign_goodwin_two_way_2024_02_24_72bf1b3644,evt_20240224_sign_goodwin_two_way,ast_mem_player_jacob_gilyard_26e10dd365,player_jacob_gilyard,terminate,incoming
evt_mem_evt_20240224_sign_goodwin_two_way_2024_02_24_72bf1b3644,evt_20240224_sign_goodwin_two_way,ast_mem_player_jordan_goodwin_082edf470d,player_jordan_goodwin,acquire,outgoing
evt_mem_evt_20240226_sign_matthew_hurt_2024_02_26_co_ceb1d7d934,evt_20240226_sign_matthew_hurt,ast_mem_player_matthew_hurt_ef714b6be1,player_matthew_hurt,modify,outgoing
evt_mem_evt_20240308_sign_wenyen_gabriel_2024_03_08__6473f1cba6,evt_20240308_sign_wenyen_gabriel,ast_mem_player_wenyen_gabriel_f105ab2923,player_wenyen_gabriel,acquire,outgoing
evt_mem_evt_20240310_sign_dejon_jarreau_2024_03_10_c_088166e60a,evt_20240310_sign_dejon_jarreau,ast_mem_player_dejon_jarreau_724485086d,player_dejon_jarreau,acquire,outgoing
evt_mem_evt_20240320_sign_dejon_jarreau_again_2024_0_16c4d2b542,evt_20240320_sign_dejon_jarreau_again,ast_mem_player_dejon_jarreau_724485086d,player_dejon_jarreau,modify,outgoing
evt_mem_evt_20240320_sign_maozinha_2024_03_20_contra_9b0860008c,evt_20240320_sign_maozinha,ast_mem_player_maozinha_pereira_179cc5f592,player_maozinha_pereira,acquire,outgoing
evt_mem_evt_20240330_sign_zavier_simpson_2024_03_30__c446ac980c,evt_20240330_sign_zavier_simpson,ast_mem_player_zavier_simpson_8b1c92b9b7,player_zavier_simpson,acquire,outgoing
evt_mem_evt_20240409_sign_jack_white_2024_04_09_cont_b45abe732b,evt_20240409_sign_jack_white,ast_mem_player_jack_white_54aef2934d,player_jack_white,acquire,outgoing
