event_id,event_key,asset_id,asset_key,action,direction
evt_mem_evt_20240409_sign_zavier_simpson_again_2024__a7cc2fbaac,evt_20240409_sign_zavier_simpson_again,ast_mem_player_zavier_simpson_8b1c92b9b7,player_zavier_simpson,modify,outgoing
evt_mem_evt_20240626_draft_edey_2024_06_26_draft_pic_5c4c0d649d,evt_20240626_draft_edey,ast_mem_pick_2024_1_mem_8adc419e28,pick_2024_1_mem,relinquish,incoming
evt_mem_evt_20240626_draft_edey_2024_06_26_draft_pic_5c4c0d649d,evt_20240626_draft_edey,ast_mem_player_zach_edey_eb47a26f7c,player_zach_edey,acquire,outgoing
evt_mem_evt_20240627_draft_chomche_2024_06_27_draft__fa686be565,evt_20240627_draft_chomche,ast_mem_pick_2024_2_mem_rights_57_fdc20cc680,pick_2024_2_mem_rights_57,relinquish,incoming
evt_mem_evt_20240627_draft_chomche_2024_06_27_draft__fa686be565,evt_20240627_draft_chomche,ast_mem_player_ulrich_chomche_d3e56efbd5,player_ulrich_chomche,acquire,outgoing
evt_mem_evt_20240627_draft_wells_2024_06_27_draft_pi_4ec19121bf,evt_20240627_draft_wells,ast_mem_pick_2024_2_mem_ab4554b495,pick_2024_2_mem,relinquish,incoming
evt_mem_evt_20240627_draft_wells_2024_06_27_draft_pi_4ec19121bf,evt_20240627_draft_wells,ast_mem_player_jaylen_wells_27e5e3ac1e,player_jaylen_wells,acquire,outgoing
evt_mem_evt_20240706_sign_jaylen_wells_2024_07_06_co_4f710b6071,evt_20240706_sign_jaylen_wells,ast_mem_player_jaylen_wells_27e5e3ac1e,player_jaylen_wells,modify,outgoing
evt_mem_evt_20240706_sign_zach_edey_2024_07_06_contr_2bc4a9afec,evt_20240706_sign_zach_edey,ast_mem_player_zach_edey_eb47a26f7c,player_zach_edey,modify,outgoing
evt_mem_evt_20240706_trade_cam_spencer_2024_07_06_tr_bdb3fc634d,evt_20240706_trade_cam_spencer,ast_mem_pick_2030_2_mem_conditional_d3231eaa45,pick_2030_2_mem_conditional,relinquish,incoming
evt_mem_evt_20240706_trade_cam_spencer_2024_07_06_tr_bdb3fc634d,evt_20240706_trade_cam_spencer,ast_mem_player_cam_spencer_4fabe1c483,player_cam_spencer,acquire,outgoing
evt_mem_evt_20240706_trade_cam_spencer_2024_07_06_tr_bdb3fc634d,evt_20240706_trade_cam_spencer,ast_mem_player_ulrich_chomche_d3e56efbd5,player_ulrich_chomche,relinquish,incoming
evt_mem_evt_20240708_sign_cam_two_way_2024_07_08_con_f778add05a,evt_20240708_sign_cam_two_way,ast_mem_player_cam_spencer_4fabe1c483,player_cam_spencer,modify,outgoing
evt_mem_evt_20240719_trade_ziaire_2024_07_19_trade_fa0304be75,evt_20240719_trade_ziaire,ast_mem_pick_2030_2_dal_in_e5ead89f5c,pick_2030_2_dal_in,relinquish,incoming
evt_mem_evt_20240719_trade_ziaire_2024_07_19_trade_fa0304be75,evt_20240719_trade_ziaire,ast_mem_player_mamadi_diakite_2ec14923f8,player_mamadi_diakite,acquire,outgoing
evt_mem_evt_20240719_trade_ziaire_2024_07_19_trade_fa0304be75,evt_20240719_trade_ziaire,ast_mem_player_nemanja_dangubic_10fb99253a,player_nemanja_dangubic,acquire,outgoing
evt_mem_evt_20240719_trade_ziaire_2024_07_19_trade_fa0304be75,evt_20240719_trade_ziaire,ast_mem_player_ziaire_williams_e48711763e,player_ziaire_williams,relinquish,incoming
evt_mem_evt_20240724_end_trey_jemison_two_way_2024_0_2f7544262f,evt_20240724_end_trey_jemison_two_way,ast_mem_player_trey_jemison_3741b6bdcc,player_trey_jemison,terminate,incoming
evt_mem_evt_20240724_sign_huff_two_way_2024_07_24_co_986fb34906,evt_20240724_sign_huff_two_way,ast_mem_player_james_huff_eabb3709ce,player_james_huff,acquire,outgoing
evt_mem_evt_20240731_re_sign_kennard_2024_07_31_re_s_b55ac63e3e,evt_20240731_re_sign_kennard,ast_mem_player_luke_kennard_f14f5d273c,player_luke_kennard,modify,outgoing
evt_mem_evt_20240827_waive_diakite_2024_08_27_waiver_a4feecc3bb,evt_20240827_waive_diakite,ast_mem_player_mamadi_diakite_2ec14923f8,player_mamadi_diakite,terminate,incoming
evt_mem_evt_20240906_sign_yuki_2024_09_06_contract_s_ce20f72604,evt_20240906_sign_yuki,ast_mem_player_yuki_kawamura_ccc927820b,player_yuki_kawamura,acquire,outgoing
evt_mem_evt_20240923_waive_rose_2024_09_23_waiver_0815a5ab85,evt_20240923_waive_rose,ast_mem_player_derrick_rose_1d9e62cc5a,player_derrick_rose,terminate,incoming
evt_mem_evt_20241015_conv_scotty_2024_10_15_conversi_cdf0356efc,evt_20241015_conv_scotty,ast_mem_player_scotty_pippen_jr_6dee5c5db8,player_scotty_pippen_jr,modify,outgoing
evt_mem_evt_20241019_conv_yuki_two_way_2024_10_19_co_9f01a9617b,evt_20241019_conv_yuki_two_way,ast_mem_player_yuki_kawamura_ccc927820b,player_yuki_kawamura,modify,outgoing
evt_mem_evt_20241028_conv_huff_2024_10_28_conversion_5e6e9c63fd,evt_20241028_conv_huff,ast_mem_player_james_huff_eabb3709ce,player_james_huff,modify,outgoing
evt_mem_evt_20241030_sign_castleton_two_way_2024_10__f294583cc6,evt_20241030_sign_castleton_two_way,ast_mem_player_colin_castleton_aa95520d04,player_colin_castleton,acquire,outgoing
evt_mem_evt_20250110_end_castleton_two_way_2025_01_1_37b78efdf3,evt_20250110_end_castleton_two_way,ast_mem_player_colin_castleton_aa95520d04,player_colin_castleton,terminate,incoming
evt_mem_evt_20250110_sign_zyon_two_way_2025_01_10_co_a1e58ac2b2,evt_20250110_sign_zyon_two_way,ast_mem_player_zyon_pullin_6a3c571ae9,player_zyon_pullin,acquire,outgoing
evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,evt_20250206_trade_deadline,ast_mem_pick_2025_1_mem_315ae36b9d,pick_2025_1_mem,relinquish,incoming
evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,evt_20250206_trade_deadline,ast_mem_pick_2025_2_was_in_8636c672eb,pick_2025_2_was_in,acquire,outgoing
evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,evt_20250206_trade_deadline,ast_mem_pick_2028_2_sac_in_a903c2550d,pick_2028_2_sac_in,acquire,outgoing
evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,evt_20250206_trade_deadline,ast_mem_player_jake_laravia_7bb7c89164,player_jake_laravia,relinquish,incoming
evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,evt_20250206_trade_deadline,ast_mem_player_johnny_davis_70aeb778a5,player_johnny_davis,acquire,outgoing
evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,evt_20250206_trade_deadline,ast_mem_player_marcus_smart_4cd4f4a40d,player_marcus_smart,relinquish,incoming
evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,evt_20250206_trade_deadline,ast_mem_player_marvin_bagley_iii_ddc0b6a3bc,player_marvin_bagley_iii,acquire,outgoing
evt_mem_evt_20250221_sign_lamar_2025_02_21_contract__a0de33fef7,evt_20250221_sign_lamar,ast_mem_player_lamar_stevens_f88b3642ae,player_lamar_stevens,acquire,outgoing
evt_mem_evt_20250221_waive_johnny_2025_02_21_waiver_72aa571ceb,evt_20250221_waive_johnny,ast_mem_player_johnny_davis_70aeb778a5,player_johnny_davis,terminate,incoming
evt_mem_evt_20250303_sign_lamar_again_2025_03_03_con_b3fb0bd5e8,evt_20250303_sign_lamar_again,ast_mem_player_lamar_stevens_f88b3642ae,player_lamar_stevens,modify,outgoing
evt_mem_evt_20250313_sign_lamar_rest_2025_03_13_cont_0f43f59e62,evt_20250313_sign_lamar_rest,ast_mem_player_lamar_stevens_f88b3642ae,player_lamar_stevens,modify,outgoing
evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,evt_20250615_trade_bane,ast_mem_pick_2025_1_orl_in_6a6812e837,pick_2025_1_orl_in,acquire,outgoing
evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,evt_20250615_trade_bane,ast_mem_pick_2026_1_swap_rights_mem_orl_72c2863d01,pick_2026_1_swap_rights_mem_orl,relinquish,incoming
evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,evt_20250615_trade_bane,ast_mem_pick_2028_1_orl_in_f734e74c62,pick_2028_1_orl_in,acquire,outgoing
evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,evt_20250615_trade_bane,ast_mem_pick_2029_1_swap_orl_in_2efc2086f1,pick_2029_1_swap_orl_in,acquire,outgoing
evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,evt_20250615_trade_bane,ast_mem_pick_2030_1_orl_in_f3343b70fd,pick_2030_1_orl_in,acquire,outgoing
evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,evt_20250615_trade_bane,ast_mem_player_cole_anthony_20e747f459,player_cole_anthony,acquire,outgoing
evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,evt_20250615_trade_bane,ast_mem_player_desmond_bane_7ab119c9e6,player_desmond_bane,relinquish,incoming
evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,evt_20250615_trade_bane,ast_mem_player_kentavious_caldwell_pope_314405064e,player_kentavious_caldwell_pope,acquire,outgoing
evt_mem_evt_20250625_trade_up_cedric_2025_06_25_trad_8d1c8e0f53,evt_20250625_trade_up_cedric,ast_mem_pick_2027_2_atl_in_4d674f63b9,pick_2027_2_atl_in,relinquish,incoming
evt_mem_evt_20250625_trade_up_cedric_2025_06_25_trad_8d1c8e0f53,evt_20250625_trade_up_cedric,ast_mem_pick_2028_1_orl_in_f734e74c62,pick_2028_1_orl_in,relinquish,incoming
evt_mem_evt_20250625_trade_up_cedric_2025_06_25_trad_8d1c8e0f53,evt_20250625_trade_up_cedric,ast_mem_pick_2028_2_sac_in_a903c2550d,pick_2028_2_sac_in,relinquish,incoming
evt_mem_evt_20250625_trade_up_cedric_2025_06_25_trad_8d1c8e0f53,evt_20250625_trade_up_cedric,ast_mem_player_cedric_coward_331614329d,player_cedric_coward,acquire,outgoing
evt_mem_evt_20250625_trade_up_cedric_2025_06_25_trad_8d1c8e0f53,evt_20250625_trade_up_cedric,ast_mem_player_yang_hansen_98f5eafe83,player_yang_hansen,relinquish,incoming
evt_mem_evt_20250626_draft_javon_small_2025_06_26_dr_4b013e5ff9,evt_20250626_draft_javon_small,ast_mem_pick_2025_2_mem_fbccdef9de,pick_2025_2_mem,relinquish,incoming
evt_mem_evt_20250626_draft_javon_small_2025_06_26_dr_4b013e5ff9,evt_20250626_draft_javon_small,ast_mem_player_javon_small_b9e41a2a17,player_javon_small,acquire,outgoing
evt_mem_evt_20250626_draft_will_richard_2025_06_26_d_a840549dd2,evt_20250626_draft_will_richard,ast_mem_pick_2025_2_mem_rights_56_5de8b783cd,pick_2025_2_mem_rights_56,relinquish,incoming
evt_mem_evt_20250626_draft_will_richard_2025_06_26_d_a840549dd2,evt_20250626_draft_will_richard,ast_mem_player_will_richard_39ba93f6b3,player_will_richard,acquire,outgoing
evt_mem_evt_20250706_trade_huff_2025_07_06_trade_f28376657d,evt_20250706_trade_huff,ast_mem_pick_2029_2_por_in_f2e80a9a21,pick_2029_2_por_in,acquire,outgoing
evt_mem_evt_20250706_trade_huff_2025_07_06_trade_f28376657d,evt_20250706_trade_huff,ast_mem_pick_2031_2_swap_rights_ind_2cfe6b2480,pick_2031_2_swap_rights_ind,acquire,outgoing
evt_mem_evt_20250706_trade_huff_2025_07_06_trade_f28376657d,evt_20250706_trade_huff,ast_mem_player_james_huff_eabb3709ce,player_james_huff,relinquish,incoming
evt_mem_evt_20250706_trade_will_for_jessup_2025_07_0_4805811c2b,evt_20250706_trade_will_for_jessup,ast_mem_pick_2032_2_gsw_in_782be6ba12,pick_2032_2_gsw_in,acquire,outgoing
evt_mem_evt_20250706_trade_will_for_jessup_2025_07_0_4805811c2b,evt_20250706_trade_will_for_jessup,ast_mem_player_jahmai_mashack_5e02abbc05,player_jahmai_mashack,acquire,outgoing
evt_mem_evt_20250706_trade_will_for_jessup_2025_07_0_4805811c2b,evt_20250706_trade_will_for_jessup,ast_mem_player_justinian_jessup_322797a5e5,player_justinian_jessup,acquire,outgoing
evt_mem_evt_20250706_trade_will_for_jessup_2025_07_0_4805811c2b,evt_20250706_trade_will_for_jessup,ast_mem_player_will_richard_39ba93f6b3,player_will_richard,relinquish,incoming
evt_mem_evt_20250707_sign_cedric_2025_07_07_contract_61b8010e40,evt_20250707_sign_cedric,ast_mem_player_cedric_coward_331614329d,player_cedric_coward,modify,outgoing
evt_mem_evt_20250710_sign_javon_two_way_2025_07_10_c_44b27a9bbf,evt_20250710_sign_javon_two_way,ast_mem_player_javon_small_b9e41a2a17,player_javon_small,modify,outgoing
evt_mem_evt_20250712_waive_cole_2025_07_12_waiver_5b14489da7,evt_20250712_waive_cole,ast_mem_player_cole_anthony_20e747f459,player_cole_anthony,terminate,incoming
evt_mem_evt_20250713_ext_jaren_2025_07_13_extension_31d284db85,evt_20250713_ext_jaren,ast_mem_player_jaren_jackson_jr_f365479aec,player_jaren_jackson_jr,modify,outgoing
evt_mem_evt_20250714_re_sign_cam_2025_07_14_re_signi_d7e85d402a,evt_20250714_re_sign_cam,ast_mem_player_cam_spencer_4fabe1c483,player_cam_spencer,modify,outgoing
evt_mem_evt_20250714_sign_ty_jerome_2025_07_14_contr_e6ea48ce03,evt_20250714_sign_ty_jerome,ast_mem_player_ty_jerome_3b3fe31166,player_ty_jerome,acquire,outgoing
evt_mem_evt_20250715_re_sign_santi_2025_07_15_re_sig_32c15973af,evt_20250715_re_sign_santi,ast_mem_player_santi_aldama_b3a21c91fd,player_santi_aldama,modify,outgoing
evt_mem_evt_20250715_sign_jock_2025_07_15_contract_s_d094d41916,evt_20250715_sign_jock,ast_mem_player_jock_landale_ba95761c58,player_jock_landale,acquire,outgoing
evt_mem_evt_20250720_end_zyon_2025_07_20_conversion_6130be02e1,evt_20250720_end_zyon,ast_mem_player_zyon_pullin_6a3c571ae9,player_zyon_pullin,terminate,incoming
evt_mem_evt_20250720_sign_pj_hall_two_way_2025_07_20_5637eda093,evt_20250720_sign_pj_hall_two_way,ast_mem_player_pj_hall_8b7ea04222,player_pj_hall,acquire,outgoing
evt_mem_evt_20250904_sign_olivier_two_way_2025_09_04_fa83146984,evt_20250904_sign_olivier_two_way,ast_mem_player_olivier_maxence_prosper_ca5a5d59d4,player_olivier_maxence_prosper,acquire,outgoing
evt_mem_evt_20250906_sign_lawson_lovering_2025_09_06_585a1f9949,evt_20250906_sign_lawson_lovering,ast_mem_player_lawson_lovering_e8456395dd,player_lawson_lovering,acquire,outgoing
evt_mem_evt_20250923_sign_braxton_key_2025_09_23_con_4f4944cc65,evt_20250923_sign_braxton_key,ast_mem_player_braxton_key_64945fb61e,player_braxton_key,acquire,outgoing
evt_mem_evt_20251018_waive_braxton_key_2025_10_18_wa_3f443d0bbe,evt_20251018_waive_braxton_key,ast_mem_player_braxton_key_64945fb61e,player_braxton_key,terminate,incoming
evt_mem_evt_20251018_waive_lawson_lovering_2025_10_1_c9e4959252,evt_20251018_waive_lawson_lovering,ast_mem_player_lawson_lovering_e8456395dd,player_lawson_lovering,terminate,incoming
evt_mem_evt_20251027_sign_bassey_2025_10_27_contract_226f74bedc,evt_20251027_sign_bassey,ast_mem_player_charles_bassey_17b4496b3d,player_charles_bassey,acquire,outgoing
evt_mem_evt_20251116_end_pj_hall_2025_11_16_conversi_06d3d87692,evt_20251116_end_pj_hall,ast_mem_player_pj_hall_8b7ea04222,player_pj_hall,terminate,incoming
evt_mem_evt_20251116_sign_jahmai_two_way_2025_11_16__5ce8f79304,evt_20251116_sign_jahmai_two_way,ast_mem_player_jahmai_mashack_5e02abbc05,player_jahmai_mashack,acquire,outgoing
evt_mem_evt_20251124_sign_bufkin_2025_11_24_contract_67b1f1c0ac,evt_20251124_sign_bufkin,ast_mem_player_kobe_bufkin_af8a3b5d9d,player_kobe_bufkin,acquire,outgoing
evt_mem_evt_20251222_sign_koloko_2025_12_22_contract_7e11d111e6,evt_20251222_sign_koloko,ast_mem_player_christian_koloko_6a531ce7d6,player_christian_koloko,acquire,outgoing
evt_mem_evt_20260102_sign_koloko_again_2026_01_02_co_a6bfa979f7,evt_20260102_sign_koloko_again,ast_mem_player_christian_koloko_6a531ce7d6,player_christian_koloko,modify,outgoing
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_pick_2027_1_lal_conditional_in_281f2f39fe,pick_2027_1_lal_conditional_in,acquire,outgoing
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_pick_2027_1_more_favorable_phx_phi_4edfecb031,pick_2027_1_more_favorable_phx_phi,acquire,outgoing
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_pick_2031_1_phx_in_e8b655bfbe,pick_2031_1_phx_in,acquire,outgoing
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_player_georges_niang_4a28ce7943,player_georges_niang,acquire,outgoing
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_player_jaren_jackson_jr_f365479aec,player_jaren_jackson_jr,relinquish,incoming
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_player_jock_landale_ba95761c58,player_jock_landale,relinquish,incoming
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_player_john_konchar_bfb540fa8d,player_john_konchar,relinquish,incoming
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_player_kyle_anderson_e23b5ad23c,player_kyle_anderson,acquire,outgoing
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_player_taylor_hendricks_c280d427db,player_taylor_hendricks,acquire,outgoing
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_player_vince_williams_jr_904db7a1ac,player_vince_williams_jr,relinquish,incoming
evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,evt_20260203_trade_jjj,ast_mem_player_walter_clayton_jr_ee10508d71,player_walter_clayton_jr,acquire,outgoing
evt_mem_evt_20260205_trade_jessup_2026_02_05_trade_d6d170dd00,evt_20260205_trade_jessup,ast_mem_pick_2032_2_swap_rights_phi_fb7e699400,pick_2032_2_swap_rights_phi,acquire,outgoing
evt_mem_evt_20260205_trade_jessup_2026_02_05_trade_d6d170dd00,evt_20260205_trade_jessup,ast_mem_player_eric_gordon_d04d30c738,player_eric_gordon,acquire,outgoing
evt_mem_evt_20260205_trade_jessup_2026_02_05_trade_d6d170dd00,evt_20260205_trade_jessup,ast_mem_player_justinian_jessup_322797a5e5,player_justinian_jessup,relinquish,incoming
evt_mem_evt_20260205_waive_niang_2026_02_05_waiver_a8cd4e8d6f,evt_20260205_waive_niang,ast_mem_player_georges_niang_4a28ce7943,player_georges_niang,terminate,incoming
evt_mem_evt_20260206_waive_gordon_2026_02_06_waiver_12d56f9905,evt_20260206_waive_gordon,ast_mem_player_eric_gordon_d04d30c738,player_eric_gordon,terminate,incoming
evt_mem_evt_20260209_sign_lawson_lovering_2026_02_09_d64b0cf22d,evt_20260209_sign_lawson_lovering,ast_mem_player_lawson_lovering_e8456395dd,player_lawson_lovering,acquire,outgoing
evt_mem_evt_20260222_sign_rayan_rupert_2026_02_22_co_fec0b73378,evt_20260222_sign_rayan_rupert,ast_mem_player_rayan_rupert_b6fd5979b8,player_rayan_rupert,acquire,outgoing
