edge_id,source_node_id,target_node_id,asset_id,asset_key,asset_type,subtype,start_date,end_date,is_active_at_end,player_name,contract_expiry_year,average_annual_salary,acquisition_method,original_team,pick_year,pick_number,protections_raw,protections_structured,swap_conditions_raw,swap_conditions_structured,prior_transactions
edg_ast_mem_pick_2022_1_22_mem_4a1aee6810_state_star_1e28842d4f,state_start_mem_20220514,evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,ast_mem_pick_2022_1_22_mem_4a1aee6810,pick_2022_1_22_mem,future_draft_pick,first_round,2022-05-14,2022-06-24,false,,,,,MEM,2022,22,,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2022_1_29_mem_8250783ff8_state_star_3aa924aefb,state_start_mem_20220514,evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,ast_mem_pick_2022_1_29_mem_8250783ff8,pick_2022_1_29_mem,future_draft_pick,first_round,2022-05-14,2022-06-24,false,,,,,MEM,2022,29,,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2022_1_mem_a51f99fa5c_state_start_m_018856513e,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2022_1_mem_a51f99fa5c,pick_2022_1_mem,future_draft_pick,first_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2022,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2022_2_mem_2737bf6258_state_start_m_f19cc7ccbc,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2022_2_mem_2737bf6258,pick_2022_2_mem,future_draft_pick,second_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2022,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2023_1_mem_bf30dc251b_state_start_m_7c8ba744f9,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2023_1_mem_bf30dc251b,pick_2023_1_mem,future_draft_pick,first_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2023,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2023_2_in_from_min_utah_hou_9c55470_a2c6ef23e7,evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,state_end_mem_20260226,ast_mem_pick_2023_2_in_from_min_utah_hou_9c554709ec,pick_2023_2_in_from_min_utah_hou,future_draft_pick,second_round,2022-06-24,,true,,,,trade,MIN/UTA/HOU,2023,,Multi-team second-round path via MIN/UTA/HOU,,,,"[""2022-06-24|trade|acquire""]"
edg_ast_mem_pick_2023_2_mem_a93026b251_state_start_m_c86013faf2,state_start_mem_20220514,evt_mem_evt_20230622_draft_gg_2023_06_22_draft_pick_397e2cb645,ast_mem_pick_2023_2_mem_a93026b251,pick_2023_2_mem,future_draft_pick,second_round,2022-05-14,2023-06-22,false,,,,owned_pick_start_state,MEM,2023,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2023_2_mem_rights_56_4edb564b87_sta_b8f7b0a2ac,state_start_mem_20220514,evt_mem_evt_20230622_draft_tarik_2023_06_22_draft_pi_4bb9c1cf6a,ast_mem_pick_2023_2_mem_rights_56_4edb564b87,pick_2023_2_mem_rights_56,future_draft_pick,second_round,2022-05-14,2023-06-22,false,,,,,MEM,2023,56,,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2023_2_min_c7e7be8179_state_start_m_36ae05b94b,state_start_mem_20220514,evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,ast_mem_pick_2023_2_min_c7e7be8179,pick_2023_2_min,future_draft_pick,second_round,2022-05-14,2022-06-24,false,,,,owned_pick_start_state,MIN,2023,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2024_1_gsw_d16229c661_state_start_m_ccf47c694f,state_start_mem_20220514,evt_mem_evt_20230623_trade_smart_2023_06_23_trade_382f758ca0,ast_mem_pick_2024_1_gsw_d16229c661,pick_2024_1_gsw,future_draft_pick,first_round,2022-05-14,2023-06-23,false,,,,owned_pick_start_state,GSW,2024,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2024_1_mem_8adc419e28_state_start_m_4f0cc8cee1,state_start_mem_20220514,evt_mem_evt_20240626_draft_edey_2024_06_26_draft_pic_5c4c0d649d,ast_mem_pick_2024_1_mem_8adc419e28,pick_2024_1_mem,future_draft_pick,first_round,2022-05-14,2024-06-26,false,,,,owned_pick_start_state,MEM,2024,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2024_1_swap_rights_phx_db14217fc6_e_8a4232352d,evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,state_end_mem_20260226,ast_mem_pick_2024_1_swap_rights_phx_db14217fc6,pick_2024_1_swap_rights_phx,future_draft_pick,first_round,2023-07-11,,true,,,,trade,MEM/PHX,2024,,,,Right to swap 2024 first-round pick (did not convey),,"[""2023-07-11|trade|acquire""]"
edg_ast_mem_pick_2024_2_lal_b7728c1268_state_start_m_7a8ca7b360,state_start_mem_20220514,evt_mem_evt_20220624_trade_chandler_2022_06_24_trade_a5f3307723,ast_mem_pick_2024_2_lal_b7728c1268,pick_2024_2_lal,future_draft_pick,second_round,2022-05-14,2022-06-24,false,,,,owned_pick_start_state,LAL,2024,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2024_2_mem_ab4554b495_state_start_m_d0430a34a5,state_start_mem_20220514,evt_mem_evt_20240627_draft_wells_2024_06_27_draft_pi_4ec19121bf,ast_mem_pick_2024_2_mem_ab4554b495,pick_2024_2_mem,future_draft_pick,second_round,2022-05-14,2024-06-27,false,,,,owned_pick_start_state,MEM,2024,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2024_2_mem_more_favorable_b841afcf1_615c1d1441,state_start_mem_20220514,evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,ast_mem_pick_2024_2_mem_more_favorable_b841afcf1c,pick_2024_2_mem_more_favorable,future_draft_pick,second_round,2022-05-14,2023-02-09,false,,,,,MEM,2024,,More favorable second-round obligation,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2024_2_mem_or_tor_6eca2db13f_state__97f9130bc9,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2024_2_mem_or_tor_6eca2db13f,pick_2024_2_mem_or_tor,future_draft_pick,second_round,2022-05-14,,true,,,,owned_pick_start_state,MEM/TOR,2024,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2024_2_mem_rights_57_fdc20cc680_sta_056a50aec1,state_start_mem_20220514,evt_mem_evt_20240627_draft_chomche_2024_06_27_draft__fa686be565,ast_mem_pick_2024_2_mem_rights_57_fdc20cc680,pick_2024_2_mem_rights_57,future_draft_pick,second_round,2022-05-14,2024-06-27,false,,,,,MEM,2024,57,,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2024_2_more_favorable_7a9de2aa33_ev_61b15f6f0e,evt_mem_evt_20240201_trade_adams_2024_02_01_trade_96294bd6ef,state_end_mem_20260226,ast_mem_pick_2024_2_more_favorable_7a9de2aa33,pick_2024_2_more_favorable,future_draft_pick,second_round,2024-02-01,,true,,,,trade,HOU/OKC,2024,,More favorable 2024 second-round pick,,,,"[""2024-02-01|trade|acquire""]"
edg_ast_mem_pick_2024_2_okc_6dc87e8084_evt_mem_evt_2_4133fd9d0d,evt_mem_evt_20240201_trade_adams_2024_02_01_trade_96294bd6ef,state_end_mem_20260226,ast_mem_pick_2024_2_okc_6dc87e8084,pick_2024_2_okc,future_draft_pick,second_round,2024-02-01,,true,,,,trade,OKC,2024,,,,,,"[""2024-02-01|trade|acquire""]"
edg_ast_mem_pick_2024_2_tor_f5a41c1948_state_start_m_8fb041e778,state_start_mem_20220514,evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,ast_mem_pick_2024_2_tor_f5a41c1948,pick_2024_2_tor,future_draft_pick,second_round,2022-05-14,2023-02-09,false,,,,,TOR,2024,,,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2025_1_mem_315ae36b9d_state_start_m_4f29e7c7c5,state_start_mem_20220514,evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,ast_mem_pick_2025_1_mem_315ae36b9d,pick_2025_1_mem,future_draft_pick,first_round,2022-05-14,2025-02-06,false,,,,owned_pick_start_state,MEM,2025,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2025_1_orl_in_6a6812e837_evt_mem_ev_ba35602bf2,evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,state_end_mem_20260226,ast_mem_pick_2025_1_orl_in_6a6812e837,pick_2025_1_orl_in,future_draft_pick,first_round,2025-06-15,,true,,,,trade,ORL,2025,,,,,,"[""2025-06-15|trade|acquire""]"
edg_ast_mem_pick_2025_2_hou_okc_more_favorable_12863_32b847aca9,evt_mem_evt_20240201_trade_adams_2024_02_01_trade_96294bd6ef,state_end_mem_20260226,ast_mem_pick_2025_2_hou_okc_more_favorable_12863dcf82,pick_2025_2_hou_okc_more_favorable,future_draft_pick,second_round,2024-02-01,,true,,,,trade,HOU/OKC,2025,,More favorable of HOU/OKC 2025 second,,,,"[""2024-02-01|trade|acquire""]"
edg_ast_mem_pick_2025_2_mem_fbccdef9de_state_start_m_6bc92b1750,state_start_mem_20220514,evt_mem_evt_20250626_draft_javon_small_2025_06_26_dr_4b013e5ff9,ast_mem_pick_2025_2_mem_fbccdef9de,pick_2025_2_mem,future_draft_pick,second_round,2022-05-14,2025-06-26,false,,,,owned_pick_start_state,MEM,2025,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2025_2_mem_rights_56_5de8b783cd_sta_3244003c57,state_start_mem_20220514,evt_mem_evt_20250626_draft_will_richard_2025_06_26_d_a840549dd2,ast_mem_pick_2025_2_mem_rights_56_5de8b783cd,pick_2025_2_mem_rights_56,future_draft_pick,second_round,2022-05-14,2025-06-26,false,,,,,MEM,2025,56,,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2025_2_nop_1e3c6a954b_state_start_m_f9c783d22c,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2025_2_nop_1e3c6a954b,pick_2025_2_nop,future_draft_pick,second_round,2022-05-14,,true,,,,owned_pick_start_state,NOP,2025,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2025_2_nop_in_00b86b7531_state_star_84c218c81e,state_start_mem_20220514,evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,ast_mem_pick_2025_2_nop_in_00b86b7531,pick_2025_2_nop_in,future_draft_pick,second_round,2022-05-14,2023-07-11,false,,,,,NOP,2025,,,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2025_2_was_in_8636c672eb_evt_mem_ev_b19a183ae4,evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,state_end_mem_20260226,ast_mem_pick_2025_2_was_in_8636c672eb,pick_2025_2_was_in,future_draft_pick,second_round,2025-02-06,,true,,,,trade,WAS,2025,,,,,,"[""2025-02-06|trade|acquire""]"
edg_ast_mem_pick_2026_1_mem_5efd214042_state_start_m_579ed3b5d0,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2026_1_mem_5efd214042,pick_2026_1_mem,future_draft_pick,first_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2026,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2026_1_swap_rights_mem_orl_72c2863d_fcf4f7d6e4,state_start_mem_20220514,evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,ast_mem_pick_2026_1_swap_rights_mem_orl_72c2863d01,pick_2026_1_swap_rights_mem_orl,future_draft_pick,first_round,2022-05-14,2025-06-15,false,,,,,MEM/ORL,2026,,,,2026 first-round swap rights conveyed to ORL,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2026_2_mem_a0eff31010_state_start_m_4d0382c09a,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2026_2_mem_a0eff31010,pick_2026_2_mem,future_draft_pick,second_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2026,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2026_2_swap_rights_lac_19177cafc6_e_26f4ed6d06,evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,state_end_mem_20260226,ast_mem_pick_2026_2_swap_rights_lac_19177cafc6,pick_2026_2_swap_rights_lac,future_draft_pick,second_round,2023-02-09,,true,,,,trade,LAC,2026,,,,Second-round swap right acquired in Kennard trade,,"[""2023-02-09|trade|acquire""]"
edg_ast_mem_pick_2027_1_lal_conditional_in_281f2f39f_8bf2787a67,evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,state_end_mem_20260226,ast_mem_pick_2027_1_lal_conditional_in_281f2f39fe,pick_2027_1_lal_conditional_in,future_draft_pick,first_round,2026-02-03,,true,,,,trade,LAL,2027,,Conditional LAL 2027 first-round pick,,,,"[""2026-02-03|trade|acquire""]"
edg_ast_mem_pick_2027_1_mem_bf18d7d771_state_start_m_4634a34268,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2027_1_mem_bf18d7d771,pick_2027_1_mem,future_draft_pick,first_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2027,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2027_1_more_favorable_phx_phi_4edfe_7c15648862,evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,state_end_mem_20260226,ast_mem_pick_2027_1_more_favorable_phx_phi_4edfecb031,pick_2027_1_more_favorable_phx_phi,future_draft_pick,first_round,2026-02-03,,true,,,,trade,PHX/PHI,2027,,More favorable of PHX and PHI 2027 first,,,,"[""2026-02-03|trade|acquire""]"
edg_ast_mem_pick_2027_2_atl_in_4d674f63b9_evt_mem_ev_9f69f8cdbb,evt_mem_evt_20240207_trade_tillman_2024_02_07_trade_939df12fd4,evt_mem_evt_20250625_trade_up_cedric_2025_06_25_trad_8d1c8e0f53,ast_mem_pick_2027_2_atl_in_4d674f63b9,pick_2027_2_atl_in,future_draft_pick,second_round,2024-02-07,2025-06-25,false,,,,trade,ATL,2027,,,,,,"[""2024-02-07|trade|acquire""]"
edg_ast_mem_pick_2027_2_mem_7ab926c180_state_start_m_674590e8e4,state_start_mem_20220514,evt_mem_evt_20230209_trade_kennard_2023_02_09_trade_bc5e54ca9a,ast_mem_pick_2027_2_mem_7ab926c180,pick_2027_2_mem,future_draft_pick,second_round,2022-05-14,2023-02-09,false,,,,owned_pick_start_state,MEM,2027,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2028_1_mem_9efe5f9598_state_start_m_58df3abeef,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2028_1_mem_9efe5f9598,pick_2028_1_mem,future_draft_pick,first_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2028,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2028_1_orl_in_f734e74c62_evt_mem_ev_029f5798bd,evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,evt_mem_evt_20250625_trade_up_cedric_2025_06_25_trad_8d1c8e0f53,ast_mem_pick_2028_1_orl_in_f734e74c62,pick_2028_1_orl_in,future_draft_pick,first_round,2025-06-15,2025-06-25,false,,,,trade,ORL,2028,,,,,,"[""2025-06-15|trade|acquire""]"
edg_ast_mem_pick_2028_2_mem_d7e4aed745_state_start_m_b7e3a54b74,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2028_2_mem_d7e4aed745,pick_2028_2_mem,future_draft_pick,second_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2028,,,,,,"[""2022-05-14|initial_state|held"", ""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2028_2_mem_in_ebd389e5a6_state_star_da3b738b91,state_start_mem_20220514,evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,ast_mem_pick_2028_2_mem_in_ebd389e5a6,pick_2028_2_mem_in,future_draft_pick,second_round,2022-05-14,2023-07-11,false,,,,,MEM,2028,,,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2028_2_sac_in_a903c2550d_evt_mem_ev_7ad78651cd,evt_mem_evt_20250206_trade_deadline_2025_02_06_trade_fe97bce1ad,evt_mem_evt_20250625_trade_up_cedric_2025_06_25_trad_8d1c8e0f53,ast_mem_pick_2028_2_sac_in_a903c2550d,pick_2028_2_sac_in,future_draft_pick,second_round,2025-02-06,2025-06-25,false,,,,trade,SAC,2028,,,,,,"[""2025-02-06|trade|acquire""]"
edg_ast_mem_pick_2029_1_mem_49f0e59d83_state_start_m_6bbdbcac50,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2029_1_mem_49f0e59d83,pick_2029_1_mem,future_draft_pick,first_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2029,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2029_1_swap_orl_in_2efc2086f1_evt_m_982a77c7b9,evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,state_end_mem_20260226,ast_mem_pick_2029_1_swap_orl_in_2efc2086f1,pick_2029_1_swap_orl_in,future_draft_pick,first_round,2025-06-15,,true,,,,trade,ORL/MEM,2029,,,,2029 first-round swap right,,"[""2025-06-15|trade|acquire""]"
edg_ast_mem_pick_2029_2_mem_961a334525_state_start_m_81e852fbe1,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2029_2_mem_961a334525,pick_2029_2_mem,future_draft_pick,second_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2029,,,,,,"[""2022-05-14|initial_state|held"", ""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2029_2_mem_in_b18fbd9758_state_star_a82e8fa46c,state_start_mem_20220514,evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,ast_mem_pick_2029_2_mem_in_b18fbd9758,pick_2029_2_mem_in,future_draft_pick,second_round,2022-05-14,2023-07-11,false,,,,,MEM,2029,,,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2029_2_por_in_f2e80a9a21_evt_mem_ev_e47ec0bbbc,evt_mem_evt_20250706_trade_huff_2025_07_06_trade_f28376657d,state_end_mem_20260226,ast_mem_pick_2029_2_por_in_f2e80a9a21,pick_2029_2_por_in,future_draft_pick,second_round,2025-07-06,,true,,,,trade,POR,2029,,,,,,"[""2025-07-06|trade|acquire""]"
edg_ast_mem_pick_2030_1_mem_3c63b96658_state_start_m_2283a93b4a,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2030_1_mem_3c63b96658,pick_2030_1_mem,future_draft_pick,first_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2030,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2030_1_orl_in_f3343b70fd_evt_mem_ev_64968a4ba4,evt_mem_evt_20250615_trade_bane_2025_06_15_trade_de9587a20e,state_end_mem_20260226,ast_mem_pick_2030_1_orl_in_f3343b70fd,pick_2030_1_orl_in,future_draft_pick,first_round,2025-06-15,,true,,,,trade,ORL,2030,,,,,,"[""2025-06-15|trade|acquire""]"
edg_ast_mem_pick_2030_1_swap_rights_phx_815f1e4cb2_e_9eaf5685b3,evt_mem_evt_20230711_trade_swap_phx_2023_07_11_trade_2983cec30d,state_end_mem_20260226,ast_mem_pick_2030_1_swap_rights_phx_815f1e4cb2,pick_2030_1_swap_rights_phx,future_draft_pick,first_round,2023-07-11,,true,,,,trade,MEM/PHX,2030,,,,Right to swap 2030 first-round pick,,"[""2023-07-11|trade|acquire""]"
edg_ast_mem_pick_2030_2_dal_in_e5ead89f5c_evt_mem_ev_50a3fb9e23,evt_mem_evt_20240207_trade_tillman_2024_02_07_trade_939df12fd4,evt_mem_evt_20240719_trade_ziaire_2024_07_19_trade_fa0304be75,ast_mem_pick_2030_2_dal_in_e5ead89f5c,pick_2030_2_dal_in,future_draft_pick,second_round,2024-02-07,2024-07-19,false,,,,trade,DAL,2030,,,,,,"[""2024-02-07|trade|acquire""]"
edg_ast_mem_pick_2030_2_mem_10c1ef9879_state_start_m_42d6becbf4,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2030_2_mem_10c1ef9879,pick_2030_2_mem,future_draft_pick,second_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2030,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2030_2_mem_conditional_d3231eaa45_s_14a1b0a94f,state_start_mem_20220514,evt_mem_evt_20240706_trade_cam_spencer_2024_07_06_tr_bdb3fc634d,ast_mem_pick_2030_2_mem_conditional_d3231eaa45,pick_2030_2_mem_conditional,future_draft_pick,second_round,2022-05-14,2024-07-06,false,,,,,MEM,2030,,Conditional MEM 2030 second-round pick,,,,"[""2022-05-14|bootstrap_from_event|held""]"
edg_ast_mem_pick_2031_1_mem_7939217f2e_state_start_m_a171d513a3,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2031_1_mem_7939217f2e,pick_2031_1_mem,future_draft_pick,first_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2031,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2031_1_phx_in_e8b655bfbe_evt_mem_ev_13804d52fc,evt_mem_evt_20260203_trade_jjj_2026_02_03_trade_db62e31a6e,state_end_mem_20260226,ast_mem_pick_2031_1_phx_in_e8b655bfbe,pick_2031_1_phx_in,future_draft_pick,first_round,2026-02-03,,true,,,,trade,PHX,2031,,,,,,"[""2026-02-03|trade|acquire""]"
edg_ast_mem_pick_2031_2_mem_6b6c3a9372_state_start_m_fedaab2aad,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2031_2_mem_6b6c3a9372,pick_2031_2_mem,future_draft_pick,second_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2031,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2031_2_swap_rights_ind_2cfe6b2480_e_f0efb795cd,evt_mem_evt_20250706_trade_huff_2025_07_06_trade_f28376657d,state_end_mem_20260226,ast_mem_pick_2031_2_swap_rights_ind_2cfe6b2480,pick_2031_2_swap_rights_ind,future_draft_pick,second_round,2025-07-06,,true,,,,trade,IND/MEM,2031,,,,Right to swap 2031 second-round pick,,"[""2025-07-06|trade|acquire""]"
edg_ast_mem_pick_2032_1_mem_f88d6df3a5_state_start_m_b97209f8e7,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2032_1_mem_f88d6df3a5,pick_2032_1_mem,future_draft_pick,first_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2032,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2032_2_gsw_in_782be6ba12_evt_mem_ev_1bcf7dbd28,evt_mem_evt_20250706_trade_will_for_jessup_2025_07_0_4805811c2b,state_end_mem_20260226,ast_mem_pick_2032_2_gsw_in_782be6ba12,pick_2032_2_gsw_in,future_draft_pick,second_round,2025-07-06,,true,,,,trade,GSW,2032,,,,,,"[""2025-07-06|trade|acquire""]"
edg_ast_mem_pick_2032_2_mem_da7efe5310_state_start_m_9b39f78046,state_start_mem_20220514,state_end_mem_20260226,ast_mem_pick_2032_2_mem_da7efe5310,pick_2032_2_mem,future_draft_pick,second_round,2022-05-14,,true,,,,owned_pick_start_state,MEM,2032,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_pick_2032_2_swap_rights_phi_fb7e699400_e_38cd61ace8,evt_mem_evt_20260205_trade_jessup_2026_02_05_trade_d6d170dd00,state_end_mem_20260226,ast_mem_pick_2032_2_swap_rights_phi_fb7e699400,pick_2032_2_swap_rights_phi,future_draft_pick,second_round,2026-02-05,,true,,,,trade,PHI/MEM,2032,,,,2032 second-round pick swap right,,"[""2026-02-05|trade|acquire""]"
edg_ast_mem_player_bismack_biyombo_6733e0f471_evt_me_7d126a886c,evt_mem_evt_20231101_sign_biyombo_2023_11_01_contrac_ea934e1a06,evt_mem_evt_20240110_waive_biyombo_2024_01_10_waiver_dfb7db7057,ast_mem_player_bismack_biyombo_6733e0f471,player_bismack_biyombo,full_roster,player_contract,2023-11-01,2024-01-10,false,Bismack Biyombo,,,contract_signing,,,,,,,,"[""2023-11-01|contract_signing|acquire""]"
edg_ast_mem_player_brandon_clarke_ba5a95433e_state_s_0b931dc7f5,state_start_mem_20220514,evt_mem_evt_20221016_ext_clarke_2022_10_16_extension_5b69b38405,ast_mem_player_brandon_clarke_ba5a95433e,player_brandon_clarke,full_roster,player_contract,2022-05-14,2022-10-16,false,Brandon Clarke,2024,4.34,carryover_2021_22,,,,,,,,"[""2022-05-14|initial_state|held""]"
edg_ast_mem_player_brandon_clarke_ba5a95433e_evt_mem_cb4b79a1ae,evt_mem_evt_20221016_ext_clarke_2022_10_16_extension_5b69b38405,state_end_mem_20260226,ast_mem_player_brandon_clarke_ba5a95433e,player_brandon_clarke,full_roster,player_contract,2022-10-16,,true,Brandon Clarke,2027,12.5,extension,,,,,,,,"[""2022-05-14|initial_state|held"", ""2022-10-16|extension|modify""]"
edg_ast_mem_player_braxton_key_64945fb61e_evt_mem_ev_950204f7b7,evt_mem_evt_20250923_sign_braxton_key_2025_09_23_con_4f4944cc65,evt_mem_evt_20251018_waive_braxton_key_2025_10_18_wa_3f443d0bbe,ast_mem_player_braxton_key_64945fb61e,player_braxton_key,full_roster,player_contract,2025-09-23,2025-10-18,false,Braxton Key,,,contract_signing,,,,,,,,"[""2025-09-23|contract_signing|acquire""]"
edg_ast_mem_player_cam_spencer_4fabe1c483_evt_mem_ev_4328f0ed51,evt_mem_evt_20240706_trade_cam_spencer_2024_07_06_tr_bdb3fc634d,evt_mem_evt_20240708_sign_cam_two_way_2024_07_08_con_f778add05a,ast_mem_player_cam_spencer_4fabe1c483,player_cam_spencer,full_roster,draft_rights,2024-07-06,2024-07-08,false,Cam Spencer,,,draft_night_trade,,,,,,,,"[""2024-07-06|trade|acquire""]"
