event_key,action,asset_key,asset_type,subtype,player_name,contract_expiry_year,average_annual_salary,acquisition_method,original_team,pick_year,pick_number,protections_raw,protections_structured,swap_conditions_raw,swap_conditions_structured,prior_transactions
evt_20220624_trade_chandler,acquire,player_kennedy_chandler,full_roster,draft_rights,Kennedy Chandler,,,draft_night_trade,,,,,,,,
evt_20220624_trade_chandler,relinquish,pick_2024_2_lal,future_draft_pick,second_round,,,,,LAL,2024,,,,,,
evt_20220624_trade_laravia,acquire,pick_2023_2_in_from_min_utah_hou,future_draft_pick,second_round,,,,trade,MIN/UTA/HOU,2023,,Multi-team second-round path via MIN/UTA/HOU,,,,
evt_20220624_trade_laravia,acquire,player_jake_laravia,full_roster,draft_rights,Jake LaRavia,,,draft_night_trade,,,,,,,,
evt_20220624_trade_laravia,relinquish,pick_2022_1_22_mem,future_draft_pick,first_round,,,,,MEM,2022,22,,,,,
evt_20220624_trade_laravia,relinquish,pick_2022_1_29_mem,future_draft_pick,first_round,,,,,MEM,2022,29,,,,,
evt_20220624_trade_laravia,relinquish,pick_2023_2_min,future_draft_pick,second_round,,,,,MIN,2023,,,,,,
evt_20220624_trade_melton,acquire,player_danny_green,full_roster,player_contract,Danny Green,,,trade,,,,,,,,
evt_20220624_trade_melton,acquire,player_david_roddy,full_roster,draft_rights,David Roddy,,,draft_night_trade,,,,,,,,
evt_20220624_trade_melton,relinquish,player_deanthony_melton,full_roster,player_contract,De'Anthony Melton,,,,,,,,,,,
evt_20220701_sign_laravia,modify,player_jake_laravia,full_roster,player_contract,Jake LaRavia,,,rookie_scale_signing,,,,,,,,
evt_20220701_sign_lofton,acquire,player_kenny_lofton_jr,two_way,two_way_contract,Kenny Lofton Jr.,,,two_way_signing,,,,,,,,
evt_20220701_sign_roddy,modify,player_david_roddy,full_roster,player_contract,David Roddy,,,rookie_scale_signing,,,,,,,,
evt_20220702_end_terry_two_way,terminate,player_tyrell_terry,two_way,two_way_contract,Tyrell Terry,,,end_two_way,,,,,,,,
evt_20220702_sign_vince_two_way,acquire,player_vince_williams_jr,two_way,two_way_contract,Vince Williams Jr.,,,two_way_signing,,,,,,,,
evt_20220706_ext_morant,modify,player_ja_morant,full_roster,player_contract,Ja Morant,2028,39.5,rookie_scale_extension,,,,,,,,
evt_20220706_re_sign_tyus,modify,player_tyus_jones,full_roster,player_contract,Tyus Jones,2024,15.0,re_signing,,,,,,,,
evt_20220706_sign_chandler,modify,player_kennedy_chandler,full_roster,player_contract,Kennedy Chandler,,1.8,rookie_scale_signing,,,,,,,,
evt_20220707_ext_konchar,modify,player_john_konchar,full_roster,player_contract,John Konchar,2027,6.2,extension,,,,,,,,
evt_20220923_sign_gilyard,acquire,player_jacob_gilyard,two_way,two_way_contract,Jacob Gilyard,,,two_way_signing,,,,,,,,
evt_20220923_sign_justin_bean,acquire,player_justin_bean,full_roster,player_contract,Justin Bean,,,contract_signing,,,,,,,,
evt_20221001_ext_adams,modify,player_steven_adams,full_roster,player_contract,Steven Adams,2025,12.6,veteran_extension,,,,,,,,
evt_20221010_sign_hurt,acquire,player_matthew_hurt,full_roster,player_contract,Matthew Hurt,,,camp_signing,,,,,,,,
evt_20221010_sign_mcdermott,acquire,player_sean_mcdermott,full_roster,player_contract,Sean McDermott,,,camp_signing,,,,,,,,
evt_20221010_waive_gilyard,terminate,player_jacob_gilyard,two_way,two_way_contract,Jacob Gilyard,,,waiver,,,,,,,,
evt_20221010_waive_justin_bean,terminate,player_justin_bean,full_roster,player_contract,Justin Bean,,,waiver,,,,,,,,
evt_20221013_sign_onu,acquire,player_ej_onu,full_roster,player_contract,EJ Onu,,,camp_signing,,,,,,,,
evt_20221013_sign_weems,acquire,player_romeo_weems,full_roster,player_contract,Romeo Weems,,,camp_signing,,,,,,,,
evt_20221013_waive_hurt,terminate,player_matthew_hurt,full_roster,player_contract,Matthew Hurt,,,waiver,,,,,,,,
evt_20221013_waive_mcdermott,terminate,player_sean_mcdermott,full_roster,player_contract,Sean McDermott,,,waiver,,,,,,,,
evt_20221014_sign_mathias,acquire,player_dakota_mathias,full_roster,player_contract,Dakota Mathias,,,camp_signing,,,,,,,,
evt_20221014_waive_onu,terminate,player_ej_onu,full_roster,player_contract,EJ Onu,,,waiver,,,,,,,,
evt_20221014_waive_weems,terminate,player_romeo_weems,full_roster,player_contract,Romeo Weems,,,waiver,,,,,,,,
evt_20221015_waive_mathias,terminate,player_dakota_mathias,full_roster,player_contract,Dakota Mathias,,,waiver,,,,,,,,
evt_20221015_waive_tillie,terminate,player_killian_tillie,full_roster,player_contract,Killian Tillie,,,waiver,,,,,,,,
evt_20221016_ext_clarke,modify,player_brandon_clarke,full_roster,player_contract,Brandon Clarke,2027,12.5,extension,,,,,,,,
evt_20230209_trade_kennard,acquire,pick_2026_2_swap_rights_lac,future_draft_pick,second_round,,,,trade,LAC,2026,,,,Second-round swap right acquired in Kennard trade,,
evt_20230209_trade_kennard,acquire,player_luke_kennard,full_roster,player_contract,Luke Kennard,,,trade,,,,,,,,
evt_20230209_trade_kennard,relinquish,pick_2024_2_mem_more_favorable,future_draft_pick,second_round,,,,,MEM,2024,,More favorable second-round obligation,,,,
evt_20230209_trade_kennard,relinquish,pick_2024_2_tor,future_draft_pick,second_round,,,,,TOR,2024,,,,,,
evt_20230209_trade_kennard,relinquish,pick_2027_2_mem,future_draft_pick,second_round,,,,,MEM,2027,,,,,,
evt_20230209_trade_kennard,relinquish,player_danny_green,full_roster,player_contract,Danny Green,,,,,,,,,,,
evt_20230408_conv_lofton,modify,player_kenny_lofton_jr,full_roster,player_contract,Kenny Lofton Jr.,,,conversion,,,,,,,,
evt_20230408_sign_gilyard_two_way,acquire,player_jacob_gilyard,two_way,two_way_contract,Jacob Gilyard,,,two_way_signing,,,,,,,,
evt_20230408_waive_chandler,terminate,player_kennedy_chandler,full_roster,player_contract,Kennedy Chandler,,,waiver,,,,,,,,
evt_20230622_draft_gg,acquire,player_gg_jackson,full_roster,draft_pick,GG Jackson,,,draft_pick,,,,,,,,
evt_20230622_draft_gg,relinquish,pick_2023_2_mem,future_draft_pick,second_round,,,,,MEM,2023,45,,,,,
evt_20230622_draft_tarik,acquire,player_tarik_biberovic,full_roster,draft_rights,Tarik Biberovic,,,draft_pick,,,,,,,,
evt_20230622_draft_tarik,relinquish,pick_2023_2_mem_rights_56,future_draft_pick,second_round,,,,,MEM,2023,56,,,,,
evt_20230623_trade_smart,acquire,player_marcus_smart,full_roster,player_contract,Marcus Smart,,,trade,,,,,,,,
evt_20230623_trade_smart,relinquish,pick_2024_1_gsw,future_draft_pick,first_round,,,,,GSW,2024,,,,,,
evt_20230623_trade_smart,relinquish,player_marcus_sasser,full_roster,draft_rights,Marcus Sasser,,,,,,,,,,,
evt_20230623_trade_smart,relinquish,player_tyus_jones,full_roster,player_contract,Tyus Jones,,,,,,,,,,,
evt_20230703_sign_rose,acquire,player_derrick_rose,full_roster,player_contract,Derrick Rose,,3.4,contract_signing,,,,,,,,
evt_20230708_ext_bane,modify,player_desmond_bane,full_roster,player_contract,Desmond Bane,2029,39.0,rookie_scale_extension,,,,,,,,
evt_20230708_trade_brooks,acquire,player_josh_christopher,full_roster,player_contract,Josh Christopher,,,trade,,,,,,,,
evt_20230708_trade_brooks,acquire,player_vanja_marinkovic,full_roster,draft_rights,Vanja Marinkovic,,,trade,,,,,,,,
evt_20230708_trade_brooks,relinquish,player_dillon_brooks,full_roster,player_contract,Dillon Brooks,,,,,,,,,,,
evt_20230711_trade_swap_phx,acquire,pick_2024_1_swap_rights_phx,future_draft_pick,first_round,,,,trade,MEM/PHX,2024,,,,Right to swap 2024 first-round pick (did not convey),,
evt_20230711_trade_swap_phx,acquire,pick_2030_1_swap_rights_phx,future_draft_pick,first_round,,,,trade,MEM/PHX,2030,,,,Right to swap 2030 first-round pick,,
evt_20230711_trade_swap_phx,acquire,player_isaiah_todd,full_roster,player_contract,Isaiah Todd,,,trade,,,,,,,,
evt_20230711_trade_swap_phx,relinquish,pick_2025_2_nop_in,future_draft_pick,second_round,,,,,NOP,2025,,,,,,
evt_20230711_trade_swap_phx,relinquish,pick_2028_2_mem_in,future_draft_pick,second_round,,,,,MEM,2028,,,,,,
evt_20230711_trade_swap_phx,relinquish,pick_2029_2_mem_in,future_draft_pick,second_round,,,,,MEM,2029,,,,,,
evt_20230831_sign_gg_two_way,modify,player_gg_jackson,two_way,two_way_contract,GG Jackson,,,two_way_signing,,,,,,,,
evt_20230831_sign_shaq_harrison,acquire,player_shaquille_harrison,full_roster,player_contract,Shaquille Harrison,,,contract_signing,,,,,,,,
evt_20230930_sign_mychal_mulder,acquire,player_mychal_mulder,full_roster,player_contract,Mychal Mulder,,,contract_signing,,,,,,,,
evt_20230930_waive_christopher,terminate,player_josh_christopher,full_roster,player_contract,Josh Christopher,,,waiver,,,,,,,,
evt_20230930_waive_todd,terminate,player_isaiah_todd,full_roster,player_contract,Isaiah Todd,,,waiver,,,,,,,,
evt_20231016_waive_matthew_hurt,terminate,player_matthew_hurt,full_roster,player_contract,Matthew Hurt,,,waiver,,,,,,,,
evt_20231016_waive_mychal_mulder,terminate,player_mychal_mulder,full_roster,player_contract,Mychal Mulder,,,waiver,,,,,,,,
evt_20231101_sign_biyombo,acquire,player_bismack_biyombo,full_roster,player_contract,Bismack Biyombo,,,contract_signing,,,,,,,,
evt_20231124_sign_jaylen_nowell,acquire,player_jaylen_nowell,full_roster,player_contract,Jaylen Nowell,,,contract_signing,,,,,,,,
evt_20231218_waive_lofton,terminate,player_kenny_lofton_jr,full_roster,player_contract,Kenny Lofton Jr.,,,waiver,,,,,,,,
evt_20240110_conv_vince,modify,player_vince_williams_jr,full_roster,player_contract,Vince Williams Jr.,,,conversion,,,,,,,,
evt_20240110_waive_biyombo,terminate,player_bismack_biyombo,full_roster,player_contract,Bismack Biyombo,,,waiver,,,,,,,,
evt_20240116_sign_scotty_two_way,acquire,player_scotty_pippen_jr,two_way,two_way_contract,Scotty Pippen Jr.,,,two_way_signing,,,,,,,,
evt_20240129_sign_matthew_hurt,acquire,player_matthew_hurt,full_roster,player_contract,Matthew Hurt,,,contract_signing,,,,,,,,
evt_20240130_sign_tosan_evbuomwan,acquire,player_tosan_evbuomwan,full_roster,player_contract,Tosan Evbuomwan,,,contract_signing,,,,,,,,
evt_20240130_sign_trey_jemison,acquire,player_trey_jemison,full_roster,player_contract,Trey Jemison,,,contract_signing,,,,,,,,
evt_20240201_trade_adams,acquire,pick_2024_2_more_favorable,future_draft_pick,second_round,,,,trade,HOU/OKC,2024,,More favorable 2024 second-round pick,,,,
evt_20240201_trade_adams,acquire,pick_2024_2_okc,future_draft_pick,second_round,,,,trade,OKC,2024,,,,,,
evt_20240201_trade_adams,acquire,pick_2025_2_hou_okc_more_favorable,future_draft_pick,second_round,,,,trade,HOU/OKC,2025,,More favorable of HOU/OKC 2025 second,,,,
evt_20240201_trade_adams,acquire,player_victor_oladipo,full_roster,player_contract,Victor Oladipo,,,trade,,,,,,,,
evt_20240201_trade_adams,relinquish,player_steven_adams,full_roster,player_contract,Steven Adams,,,,,,,,,,,
evt_20240207_trade_tillman,acquire,pick_2027_2_atl_in,future_draft_pick,second_round,,,,trade,ATL,2027,,,,,,
evt_20240207_trade_tillman,acquire,pick_2030_2_dal_in,future_draft_pick,second_round,,,,trade,DAL,2030,,,,,,
evt_20240207_trade_tillman,acquire,player_lamar_stevens,full_roster,player_contract,Lamar Stevens,,,trade,,,,,,,,
evt_20240207_trade_tillman,relinquish,player_xavier_tillman,full_roster,player_contract,Xavier Tillman Sr.,,,,,,,,,,,
evt_20240208_waive_oladipo,terminate,player_victor_oladipo,full_roster,player_contract,Victor Oladipo,,,waiver,,,,,,,,
evt_20240209_conv_gg,modify,player_gg_jackson,full_roster,player_contract,GG Jackson,,,conversion,,,,,,,,
evt_20240209_sign_jemison_two_way,modify,player_trey_jemison,full_roster,player_contract,Trey Jemison,,,contract_signing,,,,,,,,
evt_20240209_sign_trey_jemison_update,modify,player_trey_jemison,full_roster,player_contract,Trey Jemison,,,contract_signing,,,,,,,,
evt_20240224_sign_goodwin_two_way,acquire,player_jordan_goodwin,two_way,two_way_contract,Jordan Goodwin,,,two_way_signing,,,,,,,,
evt_20240224_sign_goodwin_two_way,terminate,player_jacob_gilyard,two_way,two_way_contract,Jacob Gilyard,,,end_two_way,,,,,,,,
evt_20240226_sign_matthew_hurt,modify,player_matthew_hurt,full_roster,player_contract,Matthew Hurt,,,contract_signing,,,,,,,,
evt_20240308_sign_wenyen_gabriel,acquire,player_wenyen_gabriel,full_roster,player_contract,Wenyen Gabriel,,,contract_signing,,,,,,,,
evt_20240310_sign_dejon_jarreau,acquire,player_dejon_jarreau,full_roster,player_contract,DeJon Jarreau,,,contract_signing,,,,,,,,
evt_20240320_sign_dejon_jarreau_again,modify,player_dejon_jarreau,full_roster,player_contract,DeJon Jarreau,,,contract_signing,,,,,,,,
evt_20240320_sign_maozinha,acquire,player_maozinha_pereira,full_roster,player_contract,Maozinha Pereira,,,contract_signing,,,,,,,,
evt_20240330_sign_zavier_simpson,acquire,player_zavier_simpson,full_roster,player_contract,Zavier Simpson,,,contract_signing,,,,,,,,
evt_20240409_sign_jack_white,acquire,player_jack_white,full_roster,player_contract,Jack White,,,contract_signing,,,,,,,,
evt_20240409_sign_zavier_simpson_again,modify,player_zavier_simpson,full_roster,player_contract,Zavier Simpson,,,contract_signing,,,,,,,,
evt_20240626_draft_edey,acquire,player_zach_edey,full_roster,draft_pick,Zach Edey,,,draft_pick,,,,,,,,
evt_20240626_draft_edey,relinquish,pick_2024_1_mem,future_draft_pick,first_round,,,,,MEM,2024,9,,,,,
evt_20240627_draft_chomche,acquire,player_ulrich_chomche,full_roster,draft_rights,Ulrich Chomche,,,draft_pick,,,,,,,,
evt_20240627_draft_chomche,relinquish,pick_2024_2_mem_rights_57,future_draft_pick,second_round,,,,,MEM,2024,57,,,,,
evt_20240627_draft_wells,acquire,player_jaylen_wells,full_roster,draft_pick,Jaylen Wells,,,draft_pick,,,,,,,,
evt_20240627_draft_wells,relinquish,pick_2024_2_mem,future_draft_pick,second_round,,,,,MEM,2024,39,,,,,
evt_20240706_sign_jaylen_wells,modify,player_jaylen_wells,full_roster,player_contract,Jaylen Wells,,,rookie_scale_signing,,,,,,,,
evt_20240706_sign_zach_edey,modify,player_zach_edey,full_roster,player_contract,Zach Edey,,,rookie_scale_signing,,,,,,,,
evt_20240706_trade_cam_spencer,acquire,player_cam_spencer,full_roster,draft_rights,Cam Spencer,,,draft_night_trade,,,,,,,,
evt_20240706_trade_cam_spencer,relinquish,pick_2030_2_mem_conditional,future_draft_pick,second_round,,,,,MEM,2030,,Conditional MEM 2030 second-round pick,,,,
evt_20240706_trade_cam_spencer,relinquish,player_ulrich_chomche,full_roster,draft_rights,Ulrich Chomche,,,,,,,,,,,
evt_20240708_sign_cam_two_way,modify,player_cam_spencer,two_way,two_way_contract,Cam Spencer,,,two_way_signing,,,,,,,,
evt_20240719_trade_ziaire,acquire,player_mamadi_diakite,full_roster,player_contract,Mamadi Diakite,,,trade,,,,,,,,
evt_20240719_trade_ziaire,acquire,player_nemanja_dangubic,full_roster,draft_rights,Nemanja Dangubic,,,trade,,,,,,,,
evt_20240719_trade_ziaire,relinquish,pick_2030_2_dal_in,future_draft_pick,second_round,,,,,DAL,2030,,,,,,
evt_20240719_trade_ziaire,relinquish,player_ziaire_williams,full_roster,player_contract,Ziaire Williams,,,,,,,,,,,
evt_20240724_end_trey_jemison_two_way,terminate,player_trey_jemison,two_way,two_way_contract,Trey Jemison,,,end_two_way,,,,,,,,
evt_20240724_sign_huff_two_way,acquire,player_james_huff,two_way,two_way_contract,James Huff,,,two_way_signing,,,,,,,,
evt_20240731_re_sign_kennard,modify,player_luke_kennard,full_roster,player_contract,Luke Kennard,2025,9.25,re_signing,,,,,,,,
evt_20240827_waive_diakite,terminate,player_mamadi_diakite,full_roster,player_contract,Mamadi Diakite,,,waiver,,,,,,,,
evt_20240906_sign_yuki,acquire,player_yuki_kawamura,full_roster,player_contract,Yuki Kawamura,,,contract_signing,,,,,,,,
evt_20240923_waive_rose,terminate,player_derrick_rose,full_roster,player_contract,Derrick Rose,,,waiver,,,,,,,,
evt_20241015_conv_scotty,modify,player_scotty_pippen_jr,full_roster,player_contract,Scotty Pippen Jr.,,,conversion,,,,,,,,
evt_20241019_conv_yuki_two_way,modify,player_yuki_kawamura,two_way,two_way_contract,Yuki Kawamura,,,conversion,,,,,,,,
evt_20241028_conv_huff,modify,player_james_huff,full_roster,player_contract,James Huff,,,conversion,,,,,,,,
evt_20241030_sign_castleton_two_way,acquire,player_colin_castleton,two_way,two_way_contract,Colin Castleton,,,two_way_signing,,,,,,,,
evt_20250110_end_castleton_two_way,terminate,player_colin_castleton,two_way,two_way_contract,Colin Castleton,,,end_two_way,,,,,,,,
evt_20250110_sign_zyon_two_way,acquire,player_zyon_pullin,two_way,two_way_contract,Zyon Pullin,,,two_way_signing,,,,,,,,
evt_20250206_trade_deadline,acquire,pick_2025_2_was_in,future_draft_pick,second_round,,,,trade,WAS,2025,,,,,,
evt_20250206_trade_deadline,acquire,pick_2028_2_sac_in,future_draft_pick,second_round,,,,trade,SAC,2028,,,,,,
evt_20250206_trade_deadline,acquire,player_johnny_davis,full_roster,player_contract,Johnny Davis,,,trade,,,,,,,,
evt_20250206_trade_deadline,acquire,player_marvin_bagley_iii,full_roster,player_contract,Marvin Bagley III,,,trade,,,,,,,,
evt_20250206_trade_deadline,relinquish,pick_2025_1_mem,future_draft_pick,first_round,,,,,MEM,2025,,,,,,
evt_20250206_trade_deadline,relinquish,player_jake_laravia,full_roster,player_contract,Jake LaRavia,,,,,,,,,,,
evt_20250206_trade_deadline,relinquish,player_marcus_smart,full_roster,player_contract,Marcus Smart,,,,,,,,,,,
evt_20250221_sign_lamar,acquire,player_lamar_stevens,full_roster,player_contract,Lamar Stevens,,,10_day_signing,,,,,,,,
evt_20250221_waive_johnny,terminate,player_johnny_davis,full_roster,player_contract,Johnny Davis,,,waiver,,,,,,,,
evt_20250303_sign_lamar_again,modify,player_lamar_stevens,full_roster,player_contract,Lamar Stevens,,,10_day_signing,,,,,,,,
evt_20250313_sign_lamar_rest,modify,player_lamar_stevens,full_roster,player_contract,Lamar Stevens,,,rest_of_season_signing,,,,,,,,
evt_20250615_trade_bane,acquire,pick_2025_1_orl_in,future_draft_pick,first_round,,,,trade,ORL,2025,,,,,,
evt_20250615_trade_bane,acquire,pick_2028_1_orl_in,future_draft_pick,first_round,,,,trade,ORL,2028,,,,,,
evt_20250615_trade_bane,acquire,pick_2029_1_swap_orl_in,future_draft_pick,first_round,,,,trade,ORL/MEM,2029,,,,2029 first-round swap right,,
evt_20250615_trade_bane,acquire,pick_2030_1_orl_in,future_draft_pick,first_round,,,,trade,ORL,2030,,,,,,
evt_20250615_trade_bane,acquire,player_cole_anthony,full_roster,player_contract,Cole Anthony,,,trade,,,,,,,,
evt_20250615_trade_bane,acquire,player_kentavious_caldwell_pope,full_roster,player_contract,Kentavious Caldwell-Pope,,,trade,,,,,,,,
evt_20250615_trade_bane,relinquish,pick_2026_1_swap_rights_mem_orl,future_draft_pick,first_round,,,,,MEM/ORL,2026,,,,2026 first-round swap rights conveyed to ORL,,
evt_20250615_trade_bane,relinquish,player_desmond_bane,full_roster,player_contract,Desmond Bane,,,,,,,,,,,
evt_20250625_trade_up_cedric,acquire,player_cedric_coward,full_roster,draft_rights,Cedric Coward,,,draft_night_trade,,,,,,,,
evt_20250625_trade_up_cedric,relinquish,pick_2027_2_atl_in,future_draft_pick,second_round,,,,,ATL,2027,,,,,,
evt_20250625_trade_up_cedric,relinquish,pick_2028_1_orl_in,future_draft_pick,first_round,,,,,ORL,2028,,,,,,
evt_20250625_trade_up_cedric,relinquish,pick_2028_2_sac_in,future_draft_pick,second_round,,,,,SAC,2028,,,,,,
evt_20250625_trade_up_cedric,relinquish,player_yang_hansen,full_roster,draft_rights,Yang Hansen,,,,,,,,,,,
evt_20250626_draft_javon_small,acquire,player_javon_small,full_roster,draft_pick,Javon Small,,,draft_pick,,,,,,,,
evt_20250626_draft_javon_small,relinquish,pick_2025_2_mem,future_draft_pick,second_round,,,,,MEM,2025,48,,,,,
evt_20250626_draft_will_richard,acquire,player_will_richard,full_roster,draft_rights,Will Richard,,,draft_pick,,,,,,,,
evt_20250626_draft_will_richard,relinquish,pick_2025_2_mem_rights_56,future_draft_pick,second_round,,,,,MEM,2025,56,,,,,
evt_20250706_trade_huff,acquire,pick_2029_2_por_in,future_draft_pick,second_round,,,,trade,POR,2029,,,,,,
evt_20250706_trade_huff,acquire,pick_2031_2_swap_rights_ind,future_draft_pick,second_round,,,,trade,IND/MEM,2031,,,,Right to swap 2031 second-round pick,,
evt_20250706_trade_huff,relinquish,player_james_huff,full_roster,player_contract,James Huff,,,,,,,,,,,
evt_20250706_trade_will_for_jessup,acquire,pick_2032_2_gsw_in,future_draft_pick,second_round,,,,trade,GSW,2032,,,,,,
evt_20250706_trade_will_for_jessup,acquire,player_jahmai_mashack,full_roster,player_contract,Jahmai Mashack,,,trade,,,,,,,,
evt_20250706_trade_will_for_jessup,acquire,player_justinian_jessup,full_roster,player_contract,Justinian Jessup,,,trade,,,,,,,,
evt_20250706_trade_will_for_jessup,relinquish,player_will_richard,full_roster,draft_rights,Will Richard,,,,,,,,,,,
evt_20250707_sign_cedric,modify,player_cedric_coward,full_roster,player_contract,Cedric Coward,,,rookie_scale_signing,,,,,,,,
evt_20250710_sign_javon_two_way,modify,player_javon_small,two_way,two_way_contract,Javon Small,,,two_way_signing,,,,,,,,
evt_20250712_waive_cole,terminate,player_cole_anthony,full_roster,player_contract,Cole Anthony,,,waiver,,,,,,,,
evt_20250713_ext_jaren,modify,player_jaren_jackson_jr,full_roster,player_contract,Jaren Jackson Jr.,2030,52.5,extension,,,,,,,,
evt_20250714_re_sign_cam,modify,player_cam_spencer,two_way,two_way_contract,Cam Spencer,,,re_signing,,,,,,,,
evt_20250714_sign_ty_jerome,acquire,player_ty_jerome,full_roster,player_contract,Ty Jerome,,,contract_signing,,,,,,,,
evt_20250715_re_sign_santi,modify,player_santi_aldama,full_roster,player_contract,Santi Aldama,,17.5,re_signing,,,,,,,,
evt_20250715_sign_jock,acquire,player_jock_landale,full_roster,player_contract,Jock Landale,,,contract_signing,,,,,,,,
evt_20250720_end_zyon,terminate,player_zyon_pullin,two_way,two_way_contract,Zyon Pullin,,,end_two_way,,,,,,,,
evt_20250720_sign_pj_hall_two_way,acquire,player_pj_hall,two_way,two_way_contract,PJ Hall,,,two_way_signing,,,,,,,,
evt_20250904_sign_olivier_two_way,acquire,player_olivier_maxence_prosper,two_way,two_way_contract,Olivier-Maxence Prosper,,,two_way_signing,,,,,,,,
evt_20250906_sign_lawson_lovering,acquire,player_lawson_lovering,full_roster,player_contract,Lawson Lovering,,,contract_signing,,,,,,,,
evt_20250923_sign_braxton_key,acquire,player_braxton_key,full_roster,player_contract,Braxton Key,,,contract_signing,,,,,,,,
evt_20251018_waive_braxton_key,terminate,player_braxton_key,full_roster,player_contract,Braxton Key,,,waiver,,,,,,,,
evt_20251018_waive_lawson_lovering,terminate,player_lawson_lovering,full_roster,player_contract,Lawson Lovering,,,waiver,,,,,,,,
evt_20251027_sign_bassey,acquire,player_charles_bassey,full_roster,player_contract,Charles Bassey,,,contract_signing,,,,,,,,
evt_20251116_end_pj_hall,terminate,player_pj_hall,two_way,two_way_contract,PJ Hall,,,end_two_way,,,,,,,,
evt_20251116_sign_jahmai_two_way,acquire,player_jahmai_mashack,two_way,two_way_contract,Jahmai Mashack,,,two_way_signing,,,,,,,,
evt_20251124_sign_bufkin,acquire,player_kobe_bufkin,full_roster,player_contract,Kobe Bufkin,,,contract_signing,,,,,,,,
evt_20251222_sign_koloko,acquire,player_christian_koloko,full_roster,player_contract,Christian Koloko,,,10_day_signing,,,,,,,,
evt_20260102_sign_koloko_again,modify,player_christian_koloko,full_roster,player_contract,Christian Koloko,,,10_day_signing,,,,,,,,
evt_20260203_trade_jjj,acquire,pick_2027_1_lal_conditional_in,future_draft_pick,first_round,,,,trade,LAL,2027,,Conditional LAL 2027 first-round pick,,,,
evt_20260203_trade_jjj,acquire,pick_2027_1_more_favorable_phx_phi,future_draft_pick,first_round,,,,trade,PHX/PHI,2027,,More favorable of PHX and PHI 2027 first,,,,
evt_20260203_trade_jjj,acquire,pick_2031_1_phx_in,future_draft_pick,first_round,,,,trade,PHX,2031,,,,,,
evt_20260203_trade_jjj,acquire,player_georges_niang,full_roster,player_contract,Georges Niang,,,trade,,,,,,,,
evt_20260203_trade_jjj,acquire,player_kyle_anderson,full_roster,player_contract,Kyle Anderson,,,trade,,,,,,,,
evt_20260203_trade_jjj,acquire,player_taylor_hendricks,full_roster,player_contract,Taylor Hendricks,,,trade,,,,,,,,
evt_20260203_trade_jjj,acquire,player_walter_clayton_jr,full_roster,player_contract,Walter Clayton Jr.,,,trade,,,,,,,,
evt_20260203_trade_jjj,relinquish,player_jaren_jackson_jr,full_roster,player_contract,Jaren Jackson Jr.,,,,,,,,,,,
evt_20260203_trade_jjj,relinquish,player_jock_landale,full_roster,player_contract,Jock Landale,,,,,,,,,,,
evt_20260203_trade_jjj,relinquish,player_john_konchar,full_roster,player_contract,John Konchar,,,,,,,,,,,
evt_20260203_trade_jjj,relinquish,player_vince_williams_jr,full_roster,player_contract,Vince Williams Jr.,,,,,,,,,,,
evt_20260205_trade_jessup,acquire,pick_2032_2_swap_rights_phi,future_draft_pick,second_round,,,,trade,PHI/MEM,2032,,,,2032 second-round pick swap right,,
evt_20260205_trade_jessup,acquire,player_eric_gordon,full_roster,player_contract,Eric Gordon,,,trade,,,,,,,,
evt_20260205_trade_jessup,relinquish,player_justinian_jessup,full_roster,player_contract,Justinian Jessup,,,,,,,,,,,
evt_20260205_waive_niang,terminate,player_georges_niang,full_roster,player_contract,Georges Niang,,,waiver,,,,,,,,
evt_20260206_waive_gordon,terminate,player_eric_gordon,full_roster,player_contract,Eric Gordon,,,waiver,,,,,,,,
evt_20260209_sign_lawson_lovering,acquire,player_lawson_lovering,full_roster,player_contract,Lawson Lovering,,,contract_signing,,,,,,,,
evt_20260222_sign_rayan_rupert,acquire,player_rayan_rupert,full_roster,player_contract,Rayan Rupert,,,contract_signing,,,,,,,,
